Timestamp, Used Memory, Total Memory, Memory Utilization (%)
10/14/2023 2:10:32 AM, 63805192, 258679928, 8
10/14/2023 2:10:42 AM, 63796984, 258678080, 8
10/14/2023 2:10:52 AM, 63796984, 258678080, 8
10/14/2023 2:11:02 AM, 63807040, 258678080, 8
10/14/2023 2:11:12 AM, 63867568, 258607496, 8
10/14/2023 2:11:22 AM, 63877624, 258607496, 8
10/14/2023 2:11:32 AM, 63867344, 258607720, 8
10/14/2023 2:11:42 AM, 63867344, 258607720, 8
10/14/2023 2:11:52 AM, 63796896, 258678168, 8
10/14/2023 2:12:02 AM, 63796808, 258678256, 8
10/14/2023 2:12:12 AM, 63796808, 258678256, 8
10/14/2023 2:12:22 AM, 63796808, 258678256, 8
10/14/2023 2:12:32 AM, 63796808, 258678256, 8
10/14/2023 2:12:42 AM, 63796808, 258678256, 8
10/14/2023 2:12:52 AM, 63796760, 258678304, 8
10/14/2023 2:13:02 AM, 63796760, 258678304, 8
10/14/2023 2:13:12 AM, 63796760, 258678304, 8
10/14/2023 2:13:22 AM, 63796760, 258678304, 8
10/14/2023 2:13:32 AM, 63796760, 258678304, 8
10/14/2023 2:46:37 AM, 63807248, 258677872, 8
10/14/2023 2:46:47 AM, 63807040, 258678080, 8
10/14/2023 2:46:57 AM, 63796984, 258678080, 8
10/14/2023 2:47:07 AM, 63807040, 258678080, 8
10/14/2023 2:47:17 AM, 63807040, 258678080, 8
10/14/2023 2:47:27 AM, 63796984, 258678080, 8
10/14/2023 2:47:37 AM, 63807040, 258678080, 8
10/14/2023 2:47:47 AM, 63877632, 258607488, 8
10/14/2023 2:47:57 AM, 63796760, 258678304, 8
10/14/2023 2:48:07 AM, 63792560, 258682504, 8
10/14/2023 2:48:17 AM, 63792560, 258682504, 8
10/14/2023 2:48:27 AM, 63792560, 258682504, 8
10/14/2023 2:48:39 AM, 63803048, 258682072, 8
10/14/2023 2:48:49 AM, 63792784, 258682280, 8
10/14/2023 2:48:59 AM, 63792600, 258682464, 8
10/14/2023 2:49:09 AM, 63792600, 258682464, 8
10/14/2023 2:49:19 AM, 63792560, 258682504, 8
10/14/2023 2:49:29 AM, 63792560, 258682504, 8
10/14/2023 2:49:39 AM, 63792560, 258682504, 8
10/14/2023 2:49:51 AM, 63792600, 258682464, 8
10/14/2023 2:50:01 AM, 63802840, 258682280, 8
10/14/2023 2:50:11 AM, 63792784, 258682280, 8
10/14/2023 2:50:21 AM, 63802840, 258682280, 8
