Timestamp, CPU Utilization (%)
10/14/2023 1:48:29 AM, 0
10/14/2023 1:48:39 AM, 0
10/14/2023 1:48:49 AM, 0
10/14/2023 1:48:59 AM, 0
10/14/2023 1:49:07 AM, 0
10/14/2023 1:49:17 AM, 0
10/14/2023 1:49:36 AM, 0
10/14/2023 1:49:46 AM, 0
10/14/2023 1:49:56 AM, 0
10/14/2023 1:54:47 AM, 0
10/14/2023 1:54:57 AM, 0
10/14/2023 1:55:07 AM, 0
10/14/2023 1:55:17 AM, 0
10/14/2023 1:55:27 AM, 0
10/14/2023 1:55:37 AM, 0
10/14/2023 1:55:47 AM, 0
10/14/2023 1:55:57 AM, 0
10/14/2023 1:58:52 AM, 0
10/14/2023 2:00:06 AM, 0
10/14/2023 2:07:40 AM, 0
10/14/2023 2:07:50 AM, 0
10/14/2023 2:08:00 AM, 0
10/14/2023 2:08:10 AM, 0
10/14/2023 2:08:20 AM, 1
10/14/2023 2:10:32 AM, 0
10/14/2023 2:10:42 AM, 0
10/14/2023 2:10:52 AM, 0
10/14/2023 2:11:02 AM, 0
10/14/2023 2:11:12 AM, 0
10/14/2023 2:11:22 AM, 22
10/14/2023 2:11:32 AM, 17
10/14/2023 2:11:42 AM, 17
10/14/2023 2:11:52 AM, 10
10/14/2023 2:12:02 AM, 4
10/14/2023 2:12:12 AM, 0
10/14/2023 2:12:22 AM, 0
10/14/2023 2:12:32 AM, 0
10/14/2023 2:12:42 AM, 0
10/14/2023 2:12:52 AM, 0
10/14/2023 2:13:02 AM, 0
10/14/2023 2:13:12 AM, 0
10/14/2023 2:13:22 AM, 0
10/14/2023 2:13:32 AM, 0
10/14/2023 2:46:37 AM, 0
10/14/2023 2:46:47 AM, 0
10/14/2023 2:46:57 AM, 0
10/14/2023 2:47:07 AM, 0
10/14/2023 2:47:17 AM, 0
10/14/2023 2:47:27 AM, 0
10/14/2023 2:47:37 AM, 0
10/14/2023 2:47:47 AM, 20
10/14/2023 2:47:57 AM, 20
10/14/2023 2:48:07 AM, 0
10/14/2023 2:48:17 AM, 1
10/14/2023 2:48:27 AM, 0
10/14/2023 2:48:39 AM, 0
10/14/2023 2:48:49 AM, 0
10/14/2023 2:48:59 AM, 0
10/14/2023 2:49:09 AM, 0
10/14/2023 2:49:19 AM, 0
10/14/2023 2:49:29 AM, 0
10/14/2023 2:49:39 AM, 0
10/14/2023 2:49:51 AM, 0
10/14/2023 2:50:01 AM, 0
10/14/2023 2:50:11 AM, 0
10/14/2023 2:50:21 AM, 0
10/14/2023 2:50:31 AM, 0
10/14/2023 2:50:41 AM, 0
10/14/2023 2:50:51 AM, 0
10/14/2023 2:51:01 AM, 0
10/14/2023 2:51:11 AM, 0
10/14/2023 2:51:22 AM, 0
10/14/2023 2:51:32 AM, 0
10/14/2023 2:51:42 AM, 0
10/14/2023 2:51:52 AM, 0
10/14/2023 2:52:02 AM, 0
10/14/2023 2:52:12 AM, 0
10/14/2023 2:52:22 AM, 0
10/14/2023 2:53:29 AM, 0
10/14/2023 2:53:39 AM, 0
10/14/2023 2:53:49 AM, 0
10/14/2023 2:53:59 AM, 0
10/14/2023 2:54:09 AM, 0
10/14/2023 2:54:19 AM, 0
10/14/2023 2:54:29 AM, 0
10/14/2023 2:54:39 AM, 1
10/14/2023 2:54:49 AM, 0
10/14/2023 2:54:59 AM, 0
10/14/2023 2:55:09 AM, 0
10/14/2023 2:55:19 AM, 0
10/14/2023 2:55:29 AM, 0
10/14/2023 2:55:39 AM, 0
10/14/2023 2:55:45 AM, 0
10/14/2023 2:55:55 AM, 0
10/14/2023 2:56:05 AM, 0
10/14/2023 2:56:15 AM, 0
10/14/2023 2:56:25 AM, 0
10/14/2023 2:56:35 AM, 0
10/14/2023 2:56:45 AM, 0
10/14/2023 2:57:23 AM, 0
10/14/2023 2:57:33 AM, 0
10/14/2023 2:57:43 AM, 0
10/14/2023 2:57:53 AM, 0
10/14/2023 2:58:03 AM, 0
10/14/2023 2:58:13 AM, 0
10/14/2023 2:58:23 AM, 0
10/14/2023 2:58:33 AM, 0
10/14/2023 2:58:43 AM, 0
10/14/2023 2:58:53 AM, 0
10/14/2023 2:59:03 AM, 0
10/14/2023 2:59:13 AM, 0
10/14/2023 2:59:23 AM, 0
10/14/2023 2:59:33 AM, 0
10/14/2023 2:59:43 AM, 0
10/14/2023 2:59:53 AM, 0
10/14/2023 3:00:03 AM, 0
10/14/2023 3:00:13 AM, 0
10/14/2023 3:00:23 AM, 0
10/14/2023 3:00:33 AM, 0
10/14/2023 3:00:43 AM, 0
10/14/2023 3:00:53 AM, 0
10/14/2023 3:01:03 AM, 0
10/14/2023 3:01:13 AM, 1
10/14/2023 3:01:23 AM, 0
10/14/2023 3:01:33 AM, 0
10/14/2023 3:01:43 AM, 0
10/14/2023 3:01:53 AM, 0
10/14/2023 3:02:03 AM, 0
10/14/2023 3:02:13 AM, 0
10/14/2023 3:02:23 AM, 0
10/14/2023 3:02:33 AM, 0
10/14/2023 3:02:43 AM, 0
10/14/2023 3:02:53 AM, 0
10/14/2023 3:03:03 AM, 0
10/14/2023 3:03:13 AM, 0
10/14/2023 3:03:23 AM, 0
10/14/2023 3:03:33 AM, 0
10/14/2023 3:03:43 AM, 0
10/14/2023 3:03:53 AM, 1
10/14/2023 3:04:03 AM, 0
10/14/2023 3:04:13 AM, 0
10/14/2023 3:04:23 AM, 0
10/14/2023 3:04:33 AM, 0
10/14/2023 3:04:43 AM, 0
